X,Y,OBJECTID,PIN,MAPBLOCKLOT,MUNICODE,TAXYR,NAME,CARD,LLINE,CODE,DESCRIB,AREA,UNITS,YRBLT,EFFYR,ADJRCNLD,ORIG_FID,OWNER_NAME,CreationDate,Creator,EditDate,Editor
-80.084347385102475,40.349714069018908,14,0321M00140000000,321-M-140,950,2016,Upper St. Clair,1,1,M10,CELL - MONOPOLE 50-74 - AVG,80,1,2005,,77400,14,WARD T A,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.006301773969213,40.413611475369457,15,0034C00174000000,34-C-174,118,2016,18th Ward - PITTSBURGH,1,7,M26,CELL - MONOPOLE 150-199 - GOOD,165,1,2000,,136100,15,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.038140943681071,40.415408998688655,16,0017R00092000000,17-R-92,120,2016,20th Ward - PITTSBURGH,1,8,S40,CELL - SELF SPRT 250-299 - AVG,270,1,1982,,284300,16,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.048052939613498,40.456186994219841,17,0021J00112000000,21-J-112,120,2016,20th Ward - PITTSBURGH,1,6,M26,CELL - MONOPOLE 150-199 - GOOD,160,1,1990,,121400,17,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.973044765873965,40.417226763215673,18,0013L00228000000,13-L-228,116,2016,16th Ward - PITTSBURGH,1,1,S10,CELL - SELF SPRT 50-74 - AVG,15,3,2008,,46200,18,PUDUP DAVID C,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.954728872563237,40.561755787030357,19,0719R00001000000,719-R-1,914,2016,Hampton,1,11,M21,CELL - MONOPOLE 100-149 - GOOD,148,1,2001,,143300,19,WESTINGHOUSE RADIO STATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.010815534501234,40.523270657411267,20,0352P00045000000,352-P-45,940,2016,Ross,1,8,S51,CELL - SELF SPRT 350-399 - GD,357,1,1998,,292000,20,CALVARY INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.021172341874191,40.350505485757665,21,0317L00300000000,317-L-300,876,2016,Bethel Park,1,5,S41,CELL - SELF SPRT 250-299 - GD,270,1,1990,,198000,21,MANUFACTURERS LIGHT & HEAT COMPANY,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.02005937966733,40.494288964461866,22,0162M00122000000,162-M-122,126,2016,26th Ward - PITTSBURGH,1,3,S46,CELL - SELF SPRT 300-349 - GD,314,1,2003,,276300,22,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.073084716206722,40.336411517215176,23,0478C00210000000,478-C-210,950,2016,Upper St. Clair,1,24,M20,CELL - MONOPOLE 100-149 - AVG,115,2,2000,,187200,23,SCHOOL DISTRICT OF TWP OF UPPER ST CLAIR,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.755348625150688,40.530099314894464,24,0847C00048000000,847-C-48,880,2016,Plum,1,1,S20,CELL - SELF SPRT 100-149 - AVG,110,1,1990,,51700,24,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.988705493905428,40.542145086058341,25,0519R0017000T100,519-R-170-T1,940,2016,Ross,1,1,S41,CELL - SELF SPRT 250-299 - GD,282,1,1969,"2,000",167000,25,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.864061407617584,40.242591924600909,26,1572F0019100T200,1572-F-191-T2,908,2016,Elizabeth Boro,1,7,S40,CELL - SELF SPRT 250-299 - AVG,250,1,1995,,181000,26,CROWN CASTLE INTERNATIONAL,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.864314115657137,40.242427681160116,27,1572F0019100T100,1572-F-191-T1,908,2016,Elizabeth Twp,1,1,M20,CELL - MONOPOLE 100-149 - AVG,100,1,1995,"1,995",78100,27,CROWN CASTLE INTERNATIONAL,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.723758892662076,40.472639146948737,28,1103C00116000000,1103-C-116,880,2016,Plum,1,4,S25,CELL - SELF SPRT 150-199 - AVG,180,1,1976,"1,976",84600,28,DUQUESNE LIGHT COMPANY,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.988008030715449,40.277425973845787,29,1139C00010000000,1139-C-10,945,2016,South Park,1,1,M20,CELL - MONOPOLE 100-149 - AVG,120,1,2005,,118800,29,ARNONI COMPANY M C,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.110334149965439,40.579740491671743,30,0940R00284000001,940-R-284-0-1,884,2016,Franklin Park,1,8,M26,CELL - MONOPOLE 150-199 - GOOD,150,1,1995,,133700,30,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.785827032908529,40.468055310962022,31,0635H00278000000,635-H-278,934,2016,Penn Hills,1,5,S10,CELL - SELF SPRT 50-74 - AVG,75,1,1990,,35300,31,CENTER VIDEO CORP,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.886956173830285,40.372282654625948,33,0183G00390000001,183-G-390-0-1,870,2016,West Mifflin,1,4,S21,CELL - SELF SPRT 100-149 - GD,120,1,1974,,102600,33,AMERICAN TOWERS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.829290719552489,40.464116188460849,34,0449N00348000000,449-N-348,934,2016,Penn Hills,1,4,M11,CELL - MONOPOLE 50-74 - GOOD,50,4,2014,,217800,34,TECHNOLOGY PROPERTIES 1 LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.953175998906431,40.426937337259623,35,0029M0016000T200,29-M-160-T2,104,2016,4th Ward - PITTSBURGH,1,5,M16,CELL - MONOPOLE 75-99 - GOOD,75,1,1998,"1,998",66000,35,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.020039295335266,40.425542123439314,36,0005S0025000T100,5-S-250-T1,119,2016,19th Ward - PITTSBURGH,1,5,M21,CELL - MONOPOLE 100-149 - GOOD,100,1,1996,,71500,36,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.08041270164469,40.441314452339462,37,0069A0011600T100,69-A-116-T1,128,2016,28th Ward - PITTSBURGH,1,6,M20,CELL - MONOPOLE 100-149 - AVG,120,1,1990,,81800,37,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.006716929094566,40.431133709654247,38,0004C0004200T100,4-C-42-T1,119,2016,19th Ward - PITTSBURGH,1,5,S51,CELL - SELF SPRT 350-399 - GD,390,1,2005,,352700,38,AMERICAN TOWERS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.923551765453539,40.392480533812432,39,0091C0031800T100,91-C-318-T1,131,2016,31st Ward - PITTSBURGH,1,4,M25,CELL - MONOPOLE 150-199 - AVG,165,1,1995,,137900,39,PATO ANDREW,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.877477944415261,40.321745729533561,40,0557F0001000T100,557-F-10-T1,829,2016,Glassport,1,2,G30,CELL - GUYED 30 INCH BASE - AV,440,1,1997,,112900,40,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.932665474333263,40.544966596407683,41,0523J0036700T100,523-J-367-T1,917,2016,Indiana,1,5,M26,CELL - MONOPOLE 150-199 - GOOD,160,1,1987,,112600,41,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.953345410382127,40.426838150106796,42,0029M0016000T100,29-M-160-T1,104,2016,4th Ward - PITTSBURGH,1,5,M21,CELL - MONOPOLE 100-149 - GOOD,125,1,1985,,83900,42,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.065598490899319,40.469521393319482,43,0043E0023100T100,43-E-231-T1,842,2016,McKees Rocks,1,2,M25,CELL - MONOPOLE 150-199 - AVG,180,1,2002,,170300,43,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.09775441179292,40.545912555129021,44,0513E0026000T100,513-E-260-T1,932,2016,Ohio,1,5,M20,CELL - MONOPOLE 100-149 - AVG,100,1,1990,,75900,44,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.021538347411621,40.325868741643554,45,0475L0030000T100,475-L-300-T1,945,2016,Bethel Park,1,11,S26,CELL - SELF SPRT 150-199 - GD,193,1,1999,,167500,45,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.107658160105899,40.42709827672126,46,0150F00039000001,150-F-39-0-1,939,2016,Robinson,1,1,M20,CELL - MONOPOLE 100-149 - AVG,130,1,1997,,105800,46,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.807291609772406,40.576251333131694,47,0839G00332000001,839-G-332-0-1,913,2016,Frazer,1,5,M21,CELL - MONOPOLE 100-149 - GOOD,160,1,1994,,130200,47,BELL ATLANTIC MOBILE SYSTEMS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.824336259593636,40.399624272730811,48,0456G00009000000,456-G-9,930,2016,North Versailles,1,1,M15,CELL - MONOPOLE 75-99 - AVG,75,1,2012,,80900,48,VERIZON WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.044481793239981,40.439416770473585,49,0019E0021400T100,19-E-214-T1,120,2016,20th Ward - PITTSBURGH,1,6,S56,CELL - SELF SPRT 400-449 - GD,400,1,1997,,312800,49,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.101650095113627,40.316754504794076,50,0570A00300000001,570-A-300-0-1,950,2016,Upper St. Clair,1,1,S51,CELL - SELF SPRT 350-399 - GD,350,1,1990,,213900,50,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.817936664522236,40.461685023234423,51,0450D0028100T100,450-D-281-T1,934,2016,Penn Hills,1,4,M21,CELL - MONOPOLE 100-149 - GOOD,110,1,2005,,113700,51,SPRINT SPECTRUM LP,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.108481089678776,40.561557211488136,52,0710R00011000000,710-R-11,932,2016,Ohio,1,6,S26,CELL - SELF SPRT 150-199 - GD,188,1,1996,,111300,52,AMERICAN TOWERS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.862551886329513,40.456580187714273,53,0296J00370000000,296-J-370,866,2016,Wilkinsburg,1,5,M20,CELL - MONOPOLE 100-149 - AVG,100,1,2000,,99000,53,GRAHAM ERNEST PAUL SR,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.810101095828642,40.329293791587787,54,0552K0012500T100,552-K-125-T1-0,875,2016,White Oak,1,1,M25,CELL - MONOPOLE 150-199 - AVG,167,1,1996,,132300,54,CROWN CASTLE,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.85319334056895,40.412977645439419,55,0301D00200000000,301-D-200,872,2016,Braddock Hills,1,1,G30,CELL - GUYED 30 INCH BASE - AV,150,1,1985,,23100,55,C & F PARTNERSHIP,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.004167483178364,40.497395800144446,56,0163G00375000000,163-G-375,126,2016,26th Ward - PITTSBURGH,1,5,M31,CELL - MONOPOLE 200-224 - GOOD,200,1,1985,,154000,56,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.786309381398581,40.468364259528471,57,0635H00291000000,635-H-291,934,2016,Penn Hills,1,6,S10,CELL - SELF SPRT 50-74 - AVG,,1,2013,,0,57,WILKINSBURG PENN JOINT WATER AUTHORITY,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.958987677645112,40.396883837934404,58,0058P0010000T100,58-P-100-T1,131,2016,31st Ward - PITTSBURGH,1,1,S46,CELL - SELF SPRT 300-349 - GD,349,1,2001,,226400,58,AMERICAN TOWERS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.103129044899262,40.449983248947753,59,0152H00100000100,152-H-100-1,919,2016,Kennedy,1,12,S26,CELL - SELF SPRT 150-199 - GD,188,1,1995,,109600,59,HECKLER FAMILY PARTNERSHIP,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.243127789451009,40.509120673136962,60,0806B00096000000,806-B-96,925,2016,Moon,1,9,S21,CELL - SELF SPRT 100-149 - GD,100,1,1991,,63000,60,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.890713547066298,40.514906223876153,61,0289A0003500T100,289-A-35-T1,868,2016,Fox Chapel,1,10,M21,CELL - MONOPOLE 100-149 - GOOD,100,1,1997,,91300,61,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.124964529476259,40.481053955766477,62,0209P0023100T100,209-P-231-T1,939,2016,Robinson,1,5,M10,CELL - MONOPOLE 50-74 - AVG,70,1,1998,,65500,62,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.070118767692392,40.50184729088074,63,0214S0029300T100,214-S-293-T1,802,2016,Avalon,1,3,M21,CELL - MONOPOLE 100-149 - GOOD,130,1,2001,,120100,63,ZAFA TOWERS-P,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.14232636503796,40.425483327013524,64,0264K0000100T100,264-K-1-T1,905,2016,Collier,1,4,M21,CELL - MONOPOLE 100-149 - GOOD,120,1,1992,,93700,64,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.115956958060153,40.351489302375988,65,0322E0000600T100,322-E-6-T1,946,2016,South Fayette,1,4,S21,CELL - SELF SPRT 100-149 - GD,135,1,1985,,91400,65,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.982666871727346,40.517102051676133,66,0283E0002000T102,283-E-20-T1-2,944,2016,Shaler,1,5,M26,CELL - MONOPOLE 150-199 - GOOD,165,1,1998,,150600,66,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.949388925674185,40.513786896337848,67,0284M0013000T100,284-M-130-T1,944,2016,Shaler,1,5,M36,CELL - MONOPOLE 225-249 - GOOD,225,1,2001,,217800,67,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.033919352348789,40.513562666635224,68,0279S0011500T100,279-S-115-T1,940,2016,Ross,1,5,M21,CELL - MONOPOLE 100-149 - GOOD,125,1,2001,,126500,68,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.992255683621678,40.502263678879018,69,0219P0017500T100,219-P-175-T1,940,2016,Ross,1,5,M26,CELL - MONOPOLE 150-199 - GOOD,165,1,2000,,150600,69,SBA COMMUNICATIONS CORPORATION,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.867015814349386,40.460218828206813,70,0231D0012600T100,231-D-126-T1,934,2016,Penn Hills,1,6,M21,CELL - MONOPOLE 100-149 - GOOD,140,1,2000,,130900,70,SBA COMMUNICATIONS CORPORATION,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.066415144179501,40.362281253563516,71,0253H0017700T100,253-H-177-T1,950,2016,Upper St. Clair,1,2,M10,CELL - MONOPOLE 50-74 - AVG,50,1,1989,,36900,71,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.005013010521253,40.514008898255305,72,0281L0004100T100,281-L-41-T1,940,2016,Ross,1,3,M21,CELL - MONOPOLE 100-149 - GOOD,100,1,1991,,70400,72,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.851116121035645,40.445925253831106,73,0297M0019500T100,297-M-195-T1,816,2016,Churchill,1,5,M21,CELL - MONOPOLE 100-149 - GOOD,100,1,2002,,101200,73,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.127078838147511,40.351691628098628,74,0323F0000400T100,323-F-4-T1,946,2016,South Fayette,1,5,S30,CELL - SELF SPRT 200-224 - AVG,220,1,1994,,182000,74,VERIZON WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.118973550295337,40.496741247510293,75,0210M0009600T100,210-M-96-T1,919,2016,Kennedy,1,6,S46,CELL - SELF SPRT 300-349 - GD,324,1,1998,,257400,75,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.142883261793955,40.482042488088624,76,0270P0028600T200,270-P-286-T2,939,2016,Robinson,1,5,S26,CELL - SELF SPRT 150-199 - GD,180,1,1992,,132000,76,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.070751019400291,40.644514582221817,77,1824C0000200T100,1824-C-2-T1,923,2016,Marshall,1,5,M15,CELL - MONOPOLE 75-99 - AVG,80,1,1998,,66900,77,WATT MATTHEW C,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.897354660256809,40.396358797800417,78,0131M0017500T100,131-M-175-T1,840,2016,Munhall,1,4,M26,CELL - MONOPOLE 150-199 - GOOD,150,1,1998,,140300,78,SBA COMMUNICATIONS CORPORATION,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.098998773981108,40.453178811726673,79,0152D0002700T100,152-D-27-T1,919,2016,Kennedy,1,6,S26,CELL - SELF SPRT 150-199 - GD,180,1,1995,,136400,79,NCWPCS MPL 20 YEAR SITES TOWER,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.114949029460533,40.449351945014527,80,0152E0023200T100,152-E-232-T1,939,2016,Robinson,1,5,M21,CELL - MONOPOLE 100-149 - GOOD,119,1,2000,,113900,80,AMERICAN TOWERS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.948479222925698,40.496902133177421,81,0167E0023400T100,167-E-234-T1,827,2016,Etna,1,6,S30,CELL - SELF SPRT 200-224 - AVG,210,1,1973,,148100,81,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.099016123093179,40.474047044234183,82,0110N0030500T101,110-N-305-T1-01,919,2016,Kennedy,1,2,M21,CELL - MONOPOLE 100-149 - GOOD,104,1,2001,,96100,82,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.110311016661399,40.404654957039746,83,0148P0009900T100,148-P-99-T1,905,2016,Collier,1,5,M15,CELL - MONOPOLE 75-99 - AVG,90,1,2001,,87100,83,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.823674310823378,40.478596810327325,84,0448G0024800T100,448-G-248-T1,934,2016,Penn Hills,1,6,S51,CELL - SELF SPRT 350-399 - GD,350,1,1998,"1,998",213900,84,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.984492916299757,40.365538111365439,85,0189S0015800T100,189-S-158-T1,810,2016,Brentwood,1,4,M21,CELL - MONOPOLE 100-149 - GOOD,145,1,1996,,130800,85,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.923625274370906,40.376395807233081,86,0185C0000100T100,185-C-1-T1,131,2016,31st Ward - PITTSBURGH,1,2,S26,CELL - SELF SPRT 150-199 - GD,199,1,1998,,158100,86,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.849008620940253,40.528727160534437,87,0362E0002000T101,362-E-20-T1-1,915,2016,Harmar,1,5,M25,CELL - MONOPOLE 150-199 - AVG,160,1,1993,,117900,87,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.063951127455866,40.48427395025201,88,0113N0035000T100,113-N-350-T1,949,2016,Stowe,1,5,S25,CELL - SELF SPRT 150-199 - AVG,190,1,1996,,139300,88,AT&T WIRELESS,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-80.08826447840157,40.379471801859879,89,0144R0027500T100,144-R-275-T1,941,2016,Scott,1,5,S40,CELL - SELF SPRT 250-299 - AVG,252,1,1998,,201300,89,CROWN COMMUNICATIONS INC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.942176517146848,40.49398314743457,90,0167P0009000T100,167-P-90-T1,827,2016,Etna,1,1,M26,CELL - MONOPOLE 150-199 - GOOD,160,1,1998,,133800,90,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.936440160434699,40.488420182098977,91,0120H0013800T100,120-H-138-T1,110,2016,10th Ward - PITTSBURGH,1,1,M26,CELL - MONOPOLE 150-199 - GOOD,180,1,1993,,144500,91,MORNINGSIDE REALTY INVESTMENT LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.915466151434174,40.457813017200102,92,0125E0029100T100,125-E-291-T1,112,2016,12th Ward - PITTSBURGH,1,1,S26,CELL - SELF SPRT 150-199 - GD,195,1,1985,,143000,92,T-MOBILE USA,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
-79.974132009075063,40.493684540346813,93,0165L0007500T200,165-L-75-T2,838,2016,Millvale,1,4,M21,CELL - MONOPOLE 100-149 - GOOD,125,1,2000,,118300,93,CROWN ATLANTIC COMPANY LLC,2015-11-24T16:08:55.760Z,GISHelp,2015-11-24T16:08:55.760Z,GISHelp
