id,publisher_id,title,data,format,created_at
bd57449f-5a49-490d-8213-f2a25a9de961,department-of-internal-affairs,Local authority 2009-19 LTP Survey results / Income data from responding councils_2009-19 LTP Survey,http://www.localcouncils.govt.nz/lgip.nsf/Files/Excel/$file/INCOME%20Only%20LTCCP%20Survey%202009_19.xls,excel,2016-07-28T19:52:42.447866
19cd5d88-2fe2-480f-b098-3ee1dfc24c24,department-of-internal-affairs,Local authority 2009-19 LTP Survey results / Expenditure data from responding councils_2009-19 LTP Survey,http://www.localcouncils.govt.nz/lgip.nsf/Files/Excel/$file/EXPENDITURE%20Only%20LTCCP%20Survey%202009_19.xls,excel,2016-07-28T19:53:06.041040
d09791ee-d2fa-42d6-a4a6-f87119bc7746,ministry-of-health,Dog related injury recorded in public hospital discharges 2000-2014 / By Territitorial Local Authority (Council) - non fatal dog bite injury hospital discharges 2000-2014,https://beta.data.govt.nz/dataset/d890243a-740f-4a11-82df-76a778b30bcf/resource/d09791ee-d2fa-42d6-a4a6-f87119bc7746/download/non-fatal-dog-bite-injury-hospital-discharges-by-tla-2000-2014.csv,csv,2016-07-28T19:58:55.123167
251f7871-16b2-4491-b013-ecde3d76cf96,ministry-of-health,Dog related injury recorded in public hospital discharges 2000-2014 / By age group - non fatal dog bite injury hospital discharges 2000-2014,https://beta.data.govt.nz/dataset/d890243a-740f-4a11-82df-76a778b30bcf/resource/251f7871-16b2-4491-b013-ecde3d76cf96/download/by-age-group-non-fatal-dog-bite-injury-hospital-discharges2000-2014.csv,csv,2016-07-28T19:59:18.329196
602aae94-3dba-4048-8fe1-ce4c8062475f,ministry-of-health,Dog related injury recorded in public hospital discharges 2000-2014 / By ethnicity - non fatal dog bite injury hospital discharges 2000-2014,https://beta.data.govt.nz/dataset/d890243a-740f-4a11-82df-76a778b30bcf/resource/602aae94-3dba-4048-8fe1-ce4c8062475f/download/by-ethnicity-non-fatal-dog-bite-injury-hospital-discharges2000-2014.csv,csv,2016-07-28T19:59:37.410395
2e0d2f97-2426-44a6-afbf-9781ae2ebc22,ministry-of-health,Dog related injury recorded in public hospital discharges 2000-2014 / By gender - non fatal dog bite injury hospital discharges 2000-2014,https://beta.data.govt.nz/dataset/d890243a-740f-4a11-82df-76a778b30bcf/resource/2e0d2f97-2426-44a6-afbf-9781ae2ebc22/download/by-gender-non-fatal-dog-bite-injury-hospital-discharges2000-2014.csv,csv,2016-07-28T19:59:54.559915
ac0cea2b-b008-40e4-b3cc-969ee2b2b1e4,ministry-of-health,Dog related injury recorded in public hospital discharges 2000-2014 / By scene - non fatal dog bite injury hospital discharges 2000-2014,https://beta.data.govt.nz/dataset/d890243a-740f-4a11-82df-76a778b30bcf/resource/ac0cea2b-b008-40e4-b3cc-969ee2b2b1e4/download/by-scene-non-fatal-dog-bite-injury-hospital-discharges2000-2014.csv,csv,2016-07-28T20:00:09.844697
a4a192ed-df66-42ec-86bc-6f4f94c354e4,ministry-of-health,Dog related injury recorded in public hospital discharges 2000-2014 / By activity - non fatal dog bite injury hospital discharges 2000-2014,https://beta.data.govt.nz/dataset/d890243a-740f-4a11-82df-76a778b30bcf/resource/a4a192ed-df66-42ec-86bc-6f4f94c354e4/download/by-activity-non-fatal-dog-bite-injury-hospital-discharges2000-2014.csv,csv,2016-07-28T20:00:32.249754
d101af0b-3f16-4fea-8ce2-651e4bbac941,ministry-of-health,Dog related injury recorded in public hospital discharges 2000-2014 / By day of week injury occurred - non fatal dog bite injury hospital discharges 2000-2014,https://beta.data.govt.nz/dataset/d890243a-740f-4a11-82df-76a778b30bcf/resource/d101af0b-3f16-4fea-8ce2-651e4bbac941/download/by-day-of-week-non-fatal-dog-bite-injury-hospital-discharges2000-2014.csv,csv,2016-07-28T20:00:47.444036
b9010f24-5c40-4ce5-8606-b927b5a8e5ab,ministry-of-health,Dog related injury recorded in public hospital discharges 2000-2014 / By month injury occurred - non fatal dog bite injury hospital discharges 2000-2014,https://beta.data.govt.nz/dataset/d890243a-740f-4a11-82df-76a778b30bcf/resource/b9010f24-5c40-4ce5-8606-b927b5a8e5ab/download/by-month-non-fatal-dog-bite-injury-hospital-discharges2000-2014.csv,csv,2016-07-28T20:01:03.327110
b2082fd2-04fe-4a8f-96c5-16e8187d0a7a,ministry-of-health,Dog related injury recorded in public hospital discharges 2000-2014 / By total days spent in hospital - non fatal dog bite injury hospital discharges 2000-2014,https://beta.data.govt.nz/dataset/d890243a-740f-4a11-82df-76a778b30bcf/resource/b2082fd2-04fe-4a8f-96c5-16e8187d0a7a/download/by-days-stay-in-hospital-non-fatal-dog-bite-injury-hospital-discharges2000-2014.csv,csv,2016-07-28T20:01:24.966093
311d90c7-7a60-4feb-8229-96d3054ad859,ministry-of-health,Dog related injury recorded in public hospital discharges 2000-2014 / By diagnosis - non fatal dog bite injury hospital discharges 2000-2014,https://beta.data.govt.nz/dataset/d890243a-740f-4a11-82df-76a778b30bcf/resource/311d90c7-7a60-4feb-8229-96d3054ad859/download/by-diagnosis-non-fatal-dog-bite-injury-hospital-discharges2000-2014.csv,csv,2016-07-28T20:01:49.076174
18228725-4d45-412b-923d-d10d454056c1,department-of-internal-affairs,Council rates rebates / Council Rates Rebate Statistics,http://www.localcouncils.govt.nz/lgip.nsf/Files/Excel/$file/rates_rebates_statistics.xlsx,excel,2016-07-28T19:35:01.043859
6d38c84f-5068-48e7-9b58-e2e697e456e3,statistics-new-zealand,Usual residence 5 years ago by meshblock (2013 Census) / Usual residence 5 years ago by meshblock (2013 Census),https://datafinder.stats.govt.nz/layer/8441-usual-residence-5-years-ago-by-meshblock-2013-census/,,2016-06-06T23:55:09.891173
8dd53c66-46e4-45db-8fe1-315ac11a6d78,statistics-new-zealand,Territorial Authority 2016 Generalised Version / Territorial Authority 2016 Generalised Version,https://datafinder.stats.govt.nz/layer/8409-territorial-authority-2016-generalised-version/,,2016-06-06T21:49:30.536194
d9aa48ce-884b-4b1c-a9fb-b12fdc81b734,statistics-new-zealand,Sex by meshblock (2013 Census) / Sex by meshblock (2013 Census),https://datafinder.stats.govt.nz/layer/8446-sex-by-meshblock-2013-census/,,2016-06-06T21:52:40.181962
7f4e9733-5995-4538-8520-0df4c79d569c,ministry-of-business-innovation-employment,Rental bond data / Lodged bonds by TA [CSV 73KB],http://www.mbie.govt.nz/info-services/housing-property/sector-information-and-statistics/rental-bond-data/resolveuid/10b3f5843dc24a3b98847eddd7321708,,2016-05-25T16:13:58.153356
be5dee22-fd20-41b0-afea-a47df52076c3,ministry-of-business-innovation-employment,Rental bond data / Active bonds by TA [CSV 99KB],http://www.mbie.govt.nz/info-services/housing-property/sector-information-and-statistics/rental-bond-data/resolveuid/88c78bfacc2a48acaf4a2f6d04998f64,,2016-06-07T13:50:55.897412
5c98bdf7-4150-497b-835f-e4f0178228f6,ministry-of-business-innovation-employment,Rental bond data / Closed bonds by TA [CSV 72KB],http://www.mbie.govt.nz/info-services/housing-property/sector-information-and-statistics/rental-bond-data/resolveuid/74d986fbcfef42c7ad070cd648c6b35e,,2016-05-25T16:14:34.916778
9b41effa-5386-44f8-a9d5-f900d28edd70,ministry-of-business-innovation-employment,Rental bond data / Mean rents by TA [CSV 306KB],http://www.mbie.govt.nz/info-services/housing-property/sector-information-and-statistics/rental-bond-data/resolveuid/26e809299eb0405e83a178d5f9cfd6cf,,2016-05-25T16:14:46.211215
3cb26277-02b3-4d18-a376-8934fe8093ee,ministry-of-business-innovation-employment,Rental bond data / Geometric mean rents by TA [CSV 337KB],http://www.mbie.govt.nz/info-services/housing-property/sector-information-and-statistics/rental-bond-data/resolveuid/439fb405e6754fb59167367fbfb64fbb,,2016-05-25T16:14:57.313442
a3b2ef17-aac7-4960-97f3-ccf75b93a448,ministry-of-business-innovation-employment,Rental bond data / Synthetic upper quartile rents by TA [CSV 337KB],http://www.mbie.govt.nz/info-services/housing-property/sector-information-and-statistics/rental-bond-data/resolveuid/bfbd45a60d14481691273201525dccfa,,2016-05-25T16:15:11.503973
e80a809d-069f-4b7c-9de6-e516ba5beabc,ministry-of-business-innovation-employment,Rental bond data / Synthetic lower quartile rents by TA [CSV 337KB],https://beta.data.govt.nz/dataset/41defb85-abce-42f2-822f-a6af282c2f1f/resource/e80a809d-069f-4b7c-9de6-e516ba5beabc/download/synthetic-lower-quartile-rents-by-ta.csv,csv,2016-05-25T16:15:22.825391
b4f6933a-5585-45a1-9924-dcfff9bcea12,ministry-of-business-innovation-employment,Rental bond data / Standard deviation of log rents by TA [CSV 357KB],http://www.mbie.govt.nz/info-services/housing-property/sector-information-and-statistics/rental-bond-data/resolveuid/c68ed0cf49314b98ba9e742fa86b89a9,,2016-05-25T16:15:35.449175
8f52645d-dc1e-4d24-9a40-8ac1499ceab7,ministry-of-business-innovation-employment,Rental bond data / Lodged bonds by region [CSV 24KB],http://www.mbie.govt.nz/info-services/housing-property/sector-information-and-statistics/rental-bond-data/resolveuid/799e79d9c77f4d52be146927d0f74ae3,,2016-05-25T16:15:58.048513
c74a1ef5-2a30-4b6c-b58b-1abcc1300d16,ministry-of-business-innovation-employment,Rental bond data / Active bonds by region [CSV 29KB],http://www.mbie.govt.nz/info-services/housing-property/sector-information-and-statistics/rental-bond-data/resolveuid/3ed3b89b83fb4ddbb3d0868d1f465baf,,2016-06-07T14:00:26.572404
9c906481-32cc-44b5-b180-a24d0f3939c8,ministry-of-business-innovation-employment,Rental bond data / Closed bonds by region [CSV 24KB],http://www.mbie.govt.nz/info-services/housing-property/sector-information-and-statistics/rental-bond-data/resolveuid/9197ca5ae94a4a54835db32b1a9b0d1e,,2016-05-25T16:16:21.063975
77736ca3-925a-48d9-9649-6f458b9b3b51,ministry-of-business-innovation-employment,Rental bond data / Mean rents by region [CSV 80KB],http://www.mbie.govt.nz/info-services/housing-property/sector-information-and-statistics/rental-bond-data/resolveuid/69ccf090f2714a0dae2ef1f7dbe76bc1,,2016-05-25T16:16:42.831460
5d6cd218-4797-4c23-8889-fd0926d9e879,ministry-of-business-innovation-employment,Rental bond data / Geometric mean rents by region [CSV 82KB],https://beta.data.govt.nz/dataset/41defb85-abce-42f2-822f-a6af282c2f1f/resource/5d6cd218-4797-4c23-8889-fd0926d9e879/download/geometric-mean-rents-by-region.csv,csv,2016-05-25T16:16:56.038048
276b52e1-aba3-472a-b2b9-58e1c21532bc,ministry-of-business-innovation-employment,Rental bond data / Synthetic upper quartile rents by region [CSV 82KB],http://www.mbie.govt.nz/info-services/housing-property/sector-information-and-statistics/rental-bond-data/resolveuid/3fe059e7bf8a423b9e864a004703b9f0,,2016-05-25T16:17:13.766289
0e4ccf22-2bf5-455e-a847-ec06e9f54bff,ministry-of-business-innovation-employment,Rental bond data / Synthetic lower quartile rents by region [CSV 82KB],http://www.mbie.govt.nz/info-services/housing-property/sector-information-and-statistics/rental-bond-data/resolveuid/7739019e9c024f8cbae3a41d24c97a6e,,2016-05-25T16:17:25.076618
